NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
*,*,*,WorldInfo,*,field_22199_d,spawnZ,"The spawn zone position (Z)"
*,*,*,Entity,*,field_315_s,rotationPitch,"Entity rotation Pitch"
*,*,*,WorldInfo,*,field_22192_k,version,"*"
*,*,*,WorldInfo,*,field_22193_j,levelName,"*"
*,*,*,WorldInfo,*,field_22196_g,sizeOnDisk,"*"
*,*,*,WorldInfo,*,field_22197_f,lastPlayed,"*"
*,*,*,Block,*,field_641_aD,stoneOvenActive,"*"
*,*,*,NBTTagString,*,field_732_a,stringValue,"The string value for the tag (cannot be empty)."
*,*,*,NBTBase,*,field_731_a,key,"The UTF string key used to lookup values."
*,*,*,NBTTagList,*,field_736_b,tagType,"The type byte for the tags in the list - they must all be of the same type."
*,*,*,Entity,*,field_312_v,boundingBox,"Axis aligned bounding box."
*,*,*,NBTTagShort,*,field_734_a,shortValue,"The short value for the tag."
*,*,*,Item,*,field_4138_w,axeStone,"*"
*,*,*,NBTTagCompound,*,field_738_a,tagMap,"The key-value pairs for the tag. Each key is a UTF string, each value is a tag."
*,*,*,NBTTagFloat,*,field_739_a,floatValue,"The float value for the tag."
*,*,*,Packet54,*,field_21011_c,zLocation,"*"
*,*,*,Packet6SpawnPosition,*,field_138_b,yPosition,"Y coordinate of spawn."
*,*,*,Packet6SpawnPosition,*,field_139_a,xPosition,"X coordinate of spawn."
*,*,*,Packet25,*,field_21013_a,entityId,"*"
*,*,*,Packet34EntityTeleport,*,field_130_b,xPosition,"X position of the entity."
*,*,*,Item,*,field_4135_z,pickaxeDiamond,"*"
*,*,*,Packet34EntityTeleport,*,field_132_f,pitch,"Pitch of the entity."
*,*,*,Packet34EntityTeleport,*,field_133_e,yaw,"Yaw of the entity."
*,*,*,Packet34EntityTeleport,*,field_134_d,zPosition,"Z position of the entity."
*,*,*,Packet34EntityTeleport,*,field_135_c,yPosition,"Y position of the entity."
*,*,*,Packet22Collect,*,field_136_b,collectorEntityId,"The entity that picked up the one from the ground."
*,*,*,Packet22Collect,*,field_137_a,collectedEntityId,"The entity on the ground that was picked up."
*,*,*,EntityPlayerMP,*,field_425_ad,itemInWorldManager,"The ItemInWorldManager belonging to this player"
*,*,*,EntityPlayerMP,*,field_422_ag,loadedChunks,"LinkedList that holds loaded chunks"
*,*,*,Item,*,field_4137_x,swordDiamond,"*"
*,*,*,EntityPlayer,*,field_421_a,damageRemainder,"*"
*,*,*,WorldInfo,*,field_22200_c,spawnY,"The spawn zone position (Y)"
*,*,*,WorldInfo,*,field_22201_b,spawnX,"The spawn zone position (X)"
*,*,*,WorldInfo,*,field_22202_a,randomSeed,"*"
*,*,*,Packet25,*,field_21017_c,yPosition,"*"
*,*,*,EntityItem,*,field_429_a,item,"The item stack of this EntityItem."
*,*,*,WorldProvider,*,field_6165_g,worldType,"0 for normal world -1 for hell"
*,*,*,WorldProvider,*,field_6166_d,isHellWorld,"States whether the Hell world provider is used(true) or if the normal world provider is used(false)"
*,*,*,MobSpawnerBase,*,field_6162_n,color,"*"
*,*,*,MobSpawnerBase,*,field_6163_m,biomeName,"*"
*,*,*,CraftingInventoryCB,*,field_20134_f,windowId,"*"
*,*,*,MovingObjectPosition,*,field_931_d,blockZ,"z coordinate of the block ray traced against"
*,*,*,MovingObjectPosition,*,field_932_c,blockY,"y coordinate of the block ray traced against"
*,*,*,Block,*,field_559_bj,maxY,"maximum Y for the block bounds (local coordinates)"
*,*,*,Block,*,field_552_bo,slipperiness,"Determines how much velocity is maintained while moving on top of this block"
*,*,*,Block,*,field_553_bn,blockMaterial,"Block material definition."
*,*,*,Block,*,field_551_e,soundPowderFootstep,"*"
*,*,*,Block,*,field_557_bk,maxZ,"maximum Z for the block bounds (local coordinates)"
*,*,*,Block,*,field_554_bm,blockParticleGravity,"*"
*,*,*,Block,*,field_555_bl,stepSound,"Sound of stepping on the block"
*,*,*,NoiseGeneratorPerlin,*,field_936_d,permutations,"*"
*,*,*,RecipesWeapons,*,field_20114_a,recipePatterns,"*"
*,*,*,CraftingInventoryCB,*,field_20133_g,crafters,"list of all people that need to be notified when this craftinventory changes"
*,*,*,RecipesWeapons,*,field_20113_b,recipeItems,"*"
*,*,*,PlayerListBox,*,field_954_b,updateCounter,"Counts the number of updates."
*,*,*,PlayerListBox,*,field_955_a,mcServer,"Reference to the MinecraftServer object."
*,*,*,WorldManager,*,field_953_a,mcServer,"Reference to the MinecraftServer object."
*,*,*,Packet5PlayerInventory,*,field_20028_c,itemID,"Equipped item (-1 for empty slot)."
*,*,*,Packet105,*,field_20029_b,progressBar,"Which of the progress bars that should be updated. (For furnaces, 0 = progress arrow, 1 = fire icon)"
*,*,*,Packet130,*,field_20022_c,zPosition,"*"
*,*,*,Packet102,*,field_20023_b,inventorySlot,"The clicked slot (-999 is outside of inventory)"
*,*,*,Packet130,*,field_20020_a,xPosition,"*"
*,*,*,Packet130,*,field_20021_d,signLines,"*"
*,*,*,Packet102,*,field_20026_d,action,"A unique number for the action, used for transaction handling"
*,*,*,Packet102,*,field_20027_c,mouseClick,"1 when right-clicking and otherwise 0"
*,*,*,Packet102,*,field_20024_a,window_Id,"The id of the window which was clicked. 0 for player inventory."
*,*,*,Packet102,*,field_20025_e,itemStack,"Item stack for inventory"
*,*,*,Packet10Flying,*,field_65_i,rotating,"Boolean set to true if the player is rotating."
*,*,*,Packet24MobSpawn,*,field_64_c,xPosition,"The X position of the entity."
*,*,*,Packet10Flying,*,field_67_g,onGround,"True if the client is on the ground."
*,*,*,Packet10Flying,*,field_66_h,moving,"Boolean set to true if the player is moving."
*,*,*,Packet24MobSpawn,*,field_61_f,yaw,"The yaw of the entity."
*,*,*,Packet24MobSpawn,*,field_60_g,pitch,"The pitch of the entity."
*,*,*,Packet24MobSpawn,*,field_63_d,yPosition,"The Y position of the entity."
*,*,*,Packet24MobSpawn,*,field_62_e,zPosition,"The Z position of the entity."
*,*,*,WorldProvider,*,field_4305_d,lightBrightnessTable,"Light to brightness conversion table"
*,*,*,Packet10Flying,*,field_69_e,yaw,"The player's yaw rotation."
*,*,*,Packet10Flying,*,field_68_f,pitch,"The player's pitch rotation."
*,*,*,MobSpawnerBase,*,field_4300_a,rainforest,"*"
*,*,*,WorldProvider,*,field_4301_b,worldChunkMgr,"*"
*,*,*,TileEntityDispenser,*,field_21081_e,dispenserContents,"*"
*,*,*,TileEntityDispenser,*,field_21080_f,dispenserRandom,"*"
*,*,*,EntityLiving,*,field_4098_b,currentTarget,"this entities current target"
*,*,*,EntityGhast,*,field_4097_ai,targetedEntity,"*"
*,*,*,EntityLiving,*,field_9103_aW,attackTime,"*"
*,*,*,EntityLiving,*,field_9107_aS,hurtTime,"*"
*,*,*,EntityLiving,*,field_9106_aT,maxHurtTime,"*"
*,*,*,EntityLiving,*,field_9105_aU,attackedAtYaw,"The yaw at which this entity was last attacked from."
*,*,*,EntityLiving,*,field_9104_aV,deathTime,"*"
*,*,*,EntityLiving,*,field_9109_aQ,health,"*"
*,*,*,EntityLiving,*,field_9108_aR,prevHealth,"*"
*,*,*,Packet53BlockChange,*,field_89_b,yPosition,"Block Y position."
*,*,*,Packet30Entity,*,field_88_c,yPosition,"The Y axis relative movement."
*,*,*,Packet30Entity,*,field_83_a,entityId,"The ID of this entity."
*,*,*,Packet30Entity,*,field_82_b,xPosition,"The X axis relative movement."
*,*,*,Packet15Place,*,field_81_c,zPosition,"*"
*,*,*,Packet15Place,*,field_80_d,direction,"The offset to use for block/item placement."
*,*,*,Packet30Entity,*,field_87_d,zPosition,"The Z axis relative movement."
*,*,*,Packet30Entity,*,field_86_e,yaw,"The X axis rotation."
*,*,*,Packet30Entity,*,field_85_f,pitch,"The Y axis rotation."
*,*,*,Packet30Entity,*,field_84_g,rotating,"Boolean set to true if the entity is rotating."
*,*,*,World,*,field_9211_s,worldFile,"*"
*,*,*,Block,*,field_632_aM,doorSteel,"*"
*,*,*,Block,*,field_630_aO,oreRedstone,"*"
*,*,*,Block,*,field_637_aH,minecartTrack,"*"
*,*,*,Block,*,field_639_aF,doorWood,"*"
*,*,*,Block,*,field_638_aG,ladder,"*"
*,*,*,EntityTrackerEntry,*,field_12020_u,firstUpdateDone,"*"
*,*,*,Explosion,*,field_12027_e,exploder,"*"
*,*,*,Explosion,*,field_12026_f,explosionSize,"*"
*,*,*,Explosion,*,field_12025_g,destroyedBlockPositions,"*"
*,*,*,Explosion,*,field_12024_h,ExplosionRNG,"*"
*,*,*,Explosion,*,field_12029_c,explosionY,"*"
*,*,*,Explosion,*,field_12028_d,explosionZ,"*"
*,*,*,ChunkProviderGenerate,*,field_706_j,rand,"RNG."
*,*,*,ChunkProviderGenerate,*,field_700_p,worldObj,"Reference to the World object."
*,*,*,ItemFood,*,field_20901_a,healAmount,"The amount this food item heals the player."
*,*,*,Item,*,field_20900_a,containerItem,"*"
*,*,*,EntityPlayerMP,*,field_419_b,mcServer,"Reference to the MinecraftServer object."
*,*,*,EntityGhast,*,field_20902_b,waypointX,"*"
*,*,*,Packet20NamedEntitySpawn,*,field_149_c,xPosition,"The player's X position."
*,*,*,Packet20NamedEntitySpawn,*,field_148_d,yPosition,"The player's Y position."
*,*,*,EntityFish,*,field_20907_c,bobber,"the bobber that the fish hit"
*,*,*,EntityFish,*,field_20906_d,xTile,"The tile this entity is on, X position(unifying naming)"
*,*,*,Packet20NamedEntitySpawn,*,field_145_g,pitch,"The player's pitch."
*,*,*,Packet20NamedEntitySpawn,*,field_144_h,currentItem,"The current item the player is holding."
*,*,*,Packet20NamedEntitySpawn,*,field_147_e,zPosition,"The player's Z position."
*,*,*,Packet20NamedEntitySpawn,*,field_146_f,rotation,"The player's rotation."
*,*,*,Packet2Handshake,*,field_141_a,username,"The username of the player attempting to connect."
*,*,*,Packet6SpawnPosition,*,field_140_c,zPosition,"Z coordinate of spawn."
*,*,*,Packet20NamedEntitySpawn,*,field_143_a,entityId,"The entity ID, in this case it's the player ID."
*,*,*,Packet20NamedEntitySpawn,*,field_142_b,name,"The player's name."
*,*,*,EntityCreature,*,field_389_ag,playerToAttack,"The Player this EntityCreature will attack next."
*,*,*,EntityCreature,*,field_388_a,pathToEntity,"*"
*,*,*,EntityCreature,*,field_387_ah,hasAttacked,"returns true if a creature has attacked recently only used for creepers and skeletons"
*,*,*,Entity,*,field_384_a,nextEntityID,"*"
*,*,*,GuiLogFormatter,*,field_894_a,outputHandler,"Reference to the GuiLogOutputHandler."
*,*,*,MinecartTrackLogic,*,field_893_c,trackX,"*"
*,*,*,MinecartTrackLogic,*,field_892_d,trackY,"*"
*,*,*,MinecartTrackLogic,*,field_891_e,trackZ,"*"
*,*,*,MinecartTrackLogic,*,field_890_f,trackMetadata,"*"
*,*,*,EntityTrackerEntry,*,field_899_k,trackedPlayers,"*"
*,*,*,Block,*,field_569_be,blockResistance,"Indicates the blocks resistance to explosions."
*,*,*,Block,*,field_567_bf,minX,"minimum X for the block bounds (local coordinates)"
*,*,*,Block,*,field_565_bg,minY,"minimum Y for the block bounds (local coordinates)"
*,*,*,Block,*,field_563_bh,minZ,"minimum Z for the block bounds (local coordinates)"
*,*,*,Block,*,field_561_bi,maxX,"maximum X for the block bounds (local coordinates)"
*,*,*,AxisAlignedBB,*,field_969_d,maxX,"*"
*,*,*,AxisAlignedBB,*,field_968_e,maxY,"*"
*,*,*,AxisAlignedBB,*,field_963_b,minY,"*"
*,*,*,AxisAlignedBB,*,field_967_f,maxZ,"*"
*,*,*,AxisAlignedBB,*,field_966_g,boundingBoxes,"List of bounding boxes (not all necessarily being actively used)"
*,*,*,AxisAlignedBB,*,field_965_h,numBoundingBoxesInUse,"Tracks how many bounding boxes are being used"
*,*,*,AxisAlignedBB,*,field_964_a,minX,"*"
*,*,*,EntityPlayer,*,field_20053_ao,personalCraftingInventory,"the crafting inventory in you get when opening your inventory"
*,*,*,EntityPlayer,*,field_20052_ap,currentCraftingInventory,"the crafting inventory you are currently using"
*,*,*,Item,*,field_4148_j,arrow,"*"
*,*,*,Item,*,field_4149_i,bow,"*"
*,*,*,SpawnerAnimals,*,field_4311_a,eligibleChunksForSpawning,"*"
*,*,*,Explosion,*,field_4310_a,worldObj,"*"
*,*,*,Item,*,field_4140_u,shovelStone,"*"
*,*,*,Item,*,field_4141_t,swordStone,"*"
*,*,*,Item,*,field_4142_s,axeWood,"*"
*,*,*,Item,*,field_4143_r,pickaxeWood,"*"
*,*,*,Item,*,field_21094_bf,hasSubtypes,"Some items (like dyes) have multiple subtypes on same item, this is field define this behavior"
*,*,*,Item,*,field_21095_aW,sugar,"*"
*,*,*,Item,*,field_21096_aV,bone,"*"
*,*,*,Item,*,field_21097_aU,dyePowder,"*"
*,*,*,Item,*,field_21098_aX,cake,"*"
*,*,*,ItemDye,*,field_21099_a,dyeColors,"List of dye color names"
*,*,*,PathPoint,*,field_1010_g,distanceToNext,"The linear distance to the next point"
*,*,*,Block,*,field_4060_ay,blockDiamond,"*"
*,*,*,PathPoint,*,field_1015_b,yCoord,"The y coordinate of this point"
*,*,*,BlockPumpkin,*,field_4086_a,blockType,"Boolean used to seperate different states of blocks"
*,*,*,EnumCreatureType,*,field_21107_f,creatureMaterial,"*"
*,*,*,Block,*,field_4064_A,bedrock,"*"
*,*,*,EntityBoat,*,field_9178_a,damageTaken,"total damage the boat has taken"
*,*,*,EntityArrow,*,field_9179_f,inTile,"*"
*,*,*,EnumCreatureType,*,field_21108_e,maxNumberOfCreature,"*"
*,*,*,EnumCreatureType,*,field_21109_d,creatureClass,"The root class of creatures associated with this EnumCreatureType (IMobs for aggressive creatures, EntityAnimals for friendly ones)"
*,*,*,WorldProvider,*,field_4302_a,worldObj,"*"
*,*,*,NetServerHandler,*,field_9008_h,lastPosY,"last known y position for this connection"
*,*,*,NetServerHandler,*,field_9009_g,lastPosX,"last known x position for this connection"
*,*,*,NetServerHandler,*,field_9006_j,hasMoved,"is true when the player has moved since his last movement packet"
*,*,*,NetServerHandler,*,field_9007_i,lastPosZ,"last known z position for this connection"
*,*,*,NetLoginHandler,*,field_9005_f,loginTimer,"While waiting to login, if this field ++'s to 600 it will kick you."
*,*,*,Block,*,field_625_aT,snow,"*"
*,*,*,Block,*,field_627_aR,torchRedstoneActive,"*"
*,*,*,Block,*,field_620_aY,reed,"*"
*,*,*,Block,*,field_621_aX,blockClay,"*"
*,*,*,Block,*,field_622_aW,cactus,"*"
*,*,*,Block,*,field_628_aQ,torchRedstoneIdle,"*"
*,*,*,Block,*,field_629_aP,oreRedstoneGlowing,"*"
*,*,*,Explosion,*,field_12030_b,explosionX,"*"
*,*,*,Explosion,*,field_12031_a,isFlaming,"whether or not the explosion sets fire to blocks around it"
*,*,*,NetworkManager,*,field_12032_f,remoteSocketAddress,"*"
*,*,*,Packet25,*,field_21015_e,direction,"*"
*,*,*,ChunkProviderLoadOrGenerate,*,field_718_h,lastQueriedChunk,"*"
*,*,*,ChunkProviderLoadOrGenerate,*,field_719_g,worldObj,"Reference to the World object."
*,*,*,ChunkProviderGenerate,*,field_713_c,mobSpawnerNoise,"*"
*,*,*,ChunkProviderLoadOrGenerate,*,field_716_b,lastQueriedChunkZPos,"The last Z position of a chunk that was returned"
*,*,*,ChunkProviderLoadOrGenerate,*,field_717_a,lastQueriedChunkXPos,"The last X position of a chunk that was returned"
*,*,*,EntityPlayer,*,field_409_aq,username,"*"
*,*,*,BlockStep,*,field_20910_a,blockType,"Boolean used to seperate different states of blocks"
*,*,*,EntityMobs,*,field_404_af,attackStrength,"How much damage this mob's attacks deal"
*,*,*,EntityCreeper,*,field_406_a,timeSinceIgnited,"The amount of time since the creeper was close enough to the player to ignite"
*,*,*,ChunkCoordIntPair,*,field_152_a,chunkXPos,"*"
*,*,*,EntitySlime,*,field_402_ae,ticksTillJump,"ticks until this slime jumps again"
*,*,*,EntitySlime,*,field_403_ad,slimeSize,"*"
*,*,*,EntityChicken,*,field_396_aj,timeUntilNextEgg,"The time until the next egg is spawned."
*,*,*,Block,*,field_571_bd,blockHardness,"Indicates how many hits it takes to break a block."
*,*,*,Block,*,field_573_bc,blockID,"ID of the block."
*,*,*,Block,*,field_575_bb,blockIndexInTexture,"The index of the texture to be displayed for this block. May vary based on graphics settings. Mostly seems to come from terrain.png, and the index is 0-based (grass is 0)."
*,*,*,NetworkListenThread,*,field_978_e,networkAcceptThread,"*"
*,*,*,NetworkListenThread,*,field_979_d,serverSocket,"*"
*,*,*,NetworkListenThread,*,field_974_a,logger,"Reference to the logger."
*,*,*,NetworkListenThread,*,field_975_h,playerList,"list of all currently connected players"
*,*,*,NetworkListenThread,*,field_976_g,pendingConnections,"list of all people currently trying to connect to the server"
*,*,*,AxisAlignedBB,*,field_970_c,minZ,"*"
*,*,*,ThreadLoginVerifier,*,field_971_b,loginHandler,"The login handler that spawned this thread."
*,*,*,ThreadLoginVerifier,*,field_972_a,loginPacket,"The login packet to be verified."
*,*,*,MinecartTrackLogic,*,field_888_a,minecartTrack,"*"
*,*,*,MinecartTrackLogic,*,field_889_g,connectedTracks,"*"
*,*,*,BlockLeaves,*,field_20041_b,adjacentTreeBlocks,"*"
*,*,*,MathHelper,*,field_886_a,SIN_TABLE,"A table of sin values computed from 0 (inclusive) to 2*pi (exclusive), with steps of 2*PI / 65536."
*,*,*,MinecartTrackLogic,*,field_887_b,worldObj,"Reference to the World object."
*,*,*,Item,*,field_4184_af,helmetDiamond,"*"
*,*,*,Item,*,field_4185_ae,bootsSteel,"*"
*,*,*,Item,*,field_4186_ad,legsSteel,"*"
*,*,*,Item,*,field_4187_ac,plateSteel,"*"
*,*,*,Item,*,field_4180_aj,helmetGold,"*"
*,*,*,Item,*,field_4181_ai,bootsDiamond,"*"
*,*,*,Item,*,field_4182_ah,legsDiamond,"*"
*,*,*,Item,*,field_4183_ag,plateDiamond,"*"
*,*,*,Item,*,field_4188_ab,helmetSteel,"*"
*,*,*,Item,*,field_4189_aa,bootsChain,"*"
*,*,*,EntityTracker,*,field_910_b,trackedEntityHashTable,"Used for identity lookup of tracked entities."
*,*,*,EntityMinecart,*,field_9165_e,fuel,"*"
*,*,*,EntityMinecart,*,field_9164_f,pushX,"*"
*,*,*,EntityMinecart,*,field_9166_aj,pushZ,"*"
*,*,*,EntityItem,*,field_9169_b,age,"The age of this EntityItem (used to animate it up and down as well as expire it)"
*,*,*,EntityMinecart,*,field_9168_a,damageTaken,"total damage minecart has taken"
*,*,*,Block,*,field_4059_I,oreIron,"*"
*,*,*,Block,*,field_4050_bc,bloodStone,"*"
*,*,*,Block,*,field_4056_N,glass,"*"
*,*,*,EntityTrackerEntry,*,field_900_j,playerEntitiesUpdated,"*"
*,*,*,Packet7,*,field_9019_a,playerEntityId,"The entity of the player (ignored by the server)"
*,*,*,Packet7,*,field_9018_b,targetEntity,"The entity the player is interacting with"
*,*,*,MinecraftServer,*,field_9011_n,pvpOn,"Indicates whether PvP is active on the server or not."
*,*,*,MinecraftServer,*,field_9013_i,currentTask,"the task the server is currently working on(and will output on ouputPercentRemaining)"
*,*,*,MinecraftServer,*,field_9012_j,percentDone,"the percentage of the current task finished so far"
*,*,*,Packet38,*,field_9015_b,entityStatus,"2 for hurt, 3 for dead"
*,*,*,MinecraftServer,*,field_9014_h,deathTime,"*"
*,*,*,Packet8,*,field_9017_a,healthMP,"Variable used for incoming health packets"
*,*,*,Packet38,*,field_9016_a,entityId,"*"
*,*,*,EntityGhast,*,field_20903_a,courseChangeCooldown,"*"
*,*,*,EntityFish,*,field_20905_e,yTile,"The tile this entity is on, Y position(unifying naming)"
*,*,*,EntityGhast,*,field_20904_c,waypointY,"*"
*,*,*,Packet60,*,field_12005_d,explosionSize,"*"
*,*,*,Packet60,*,field_12004_e,destroyedBlockPositions,"*"
*,*,*,Packet60,*,field_12006_c,explosionZ,"*"
*,*,*,Packet60,*,field_12003_a,explosionX,"*"
*,*,*,Packet60,*,field_12002_b,explosionY,"*"
*,*,*,EntityFish,*,field_20909_b,angler,"*"
